model_name,ds,n_sentence_pool,ds_arg_size,ds_infer_dens,ds_n_consistent_complete_positions,ds_mean_prem,ds_variance_prem,tau_truths,principles,init_coms,init_coms_size,init_coms_n_tau_truths,init_coms_n_tau_falsehoods,init_coms_n_consistent_complete_positions,init_coms_dia_consistent,init_coms_closed,fixed_point_coms,fixed_point_coms_size,fixed_point_coms_n_tau_truths,fixed_point_coms_n_tau_falsehoods,fixed_point_coms_closed,fixed_point_coms_consistent,fixed_point_coms_n_consistent_complete_positions,fixed_point_coms_min_ax_bases_theory,n_fixed_point_coms_min_ax_base_theory,fixed_point_theory,fixed_point_theory_closure,fixed_point_theory_axioms,achievements_evolution,fixed_point_dia_consistent,init_final_coms_simple_hamming,init_final_coms_hamming,init_final_coms_contradictions,init_final_coms_expansions,init_final_coms_contractions,init_final_coms_identities,random_choices,coms_evolution,theory_evolution,process_length,global optima
StandardModel,"[[7, 3, 6], [-9, 5, -3], [-10, 3], [-4, 2, -6], [1, -6], [-8, 6], [-3, -4], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10]]",10,17,0.2607682577221239,168,2.176470588235294,0.15441176470588236,set(),[],"{5, 6, 8, -9, -7, -1}",6,0,0,1,True,False,"{8, -1, 6}",3,0,0,True,True,44,[{8}],1.0,{6},"{-1, 6}","[{3, 7}, {4, 7}, {-10, 7}, {6}, {-8}]","[0, 0.9440000000000001, 0.9875, 0.9875, 0.9875, 0.9875]",True,3,3,0,0,3,7,"[1, 2]","[{5, 6, 8, -9, -7, -1}, {8, -1, 6}, {8, -1, 6}]","[{6}, {6}, {6}]",6,"{({6}, {-7, -1, 6}), ({6}, {8, -1, 6}), ({-8}, {-8, -7, -1, 6}), ({-8}, {-8, 5, -1, 6}), ({-8}, {8, -1, 6}), ({6}, {5, -1, 6}), ({-8}, {-8, 6, -1, -9}), ({6}, {6, -1, -9})}"
StandardModel,"[[7, 3, 6], [-9, 5, -3], [-10, 3], [-4, 2, -6], [1, -6], [-8, 6], [-3, -4], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10]]",10,17,0.2607682577221239,168,2.176470588235294,0.15441176470588236,set(),[],"{9, 5, -10}",3,0,0,20,True,False,{9},1,0,0,True,True,104,[set()],0.0,{9},{9},"[{3, 5}, {2, 5, 6}, {4, 5}, {-8, 2, 5}, {5, -10}, {9}]","[0, 0.986, 0.996, 0.996, 0.996, 0.996]",True,2,2,0,0,2,8,[1],"[{9, 5, -10}, {9}, {9}]","[{9}, {9}, {9}]",6,"{({5}, {5}), ({-10}, {3, -10}), ({9}, {9})}"
StandardModel,"[[8, -7], [-10, 7], [-1, 3, -7], [-2, -10], [4, 6, -8], [5, 3], [-9, -5], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10]]",10,17,0.2733213459305099,154,2.1176470588235294,0.11029411764705882,set(),[],"{5, 6, 8, -9, -7, -1}",6,0,0,0,False,,"{2, 8, 10, -9, -7, -5, -1}",7,0,0,True,True,6,[{-1}],1.0,"{8, -9}","{2, 8, 10, -9, -7, -5}","[{8, -9}]","[0, 0.9393622222222222, 0.9772222222222221, 0.9772222222222221, 0.9772222222222221, 0.9772222222222221]",True,5,4,1,2,1,6,[2],"[{5, 6, 8, -9, -7, -1}, {2, 8, 10, -9, -7, -5, -1}, {2, 8, 10, -9, -7, -5, -1}]","[{8, -9}, {8, -9}, {8, -9}]",6,"{({8}, {2, 8, 10, -7, -1}), ({8}, {2, 6, 8, 10, -7}), ({8}, {2, 8, 10, -9, -7}), ({8}, {2, 5, 8, 10, -7})}"
StandardModel,"[[8, -7], [-10, 7], [-1, 3, -7], [-2, -10], [4, 6, -8], [5, 3], [-9, -5], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10]]",10,17,0.2733213459305099,154,2.1176470588235294,0.11029411764705882,set(),[],"{9, 5, -10}",3,0,0,8,True,False,"{9, 3, 5}",3,0,0,True,True,26,[set()],0.0,{5},"{9, 3, 5}",[{5}],"[0, 0.994085, 0.999, 0.999, 0.999, 0.999]",True,2,2,0,1,1,8,[],"[{9, 5, -10}, {9, 3, 5}, {9, 3, 5}]","[{5}, {5}, {5}]",6,"{({5}, {9, 3, 5})}"
StandardModel,"[[-5, -4], [-3, 4], [9, -1, -5], [2, 9], [6, -10, 3], [-8, 4], [9, 1, -4], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10]]",10,17,0.29125371587496607,136,2.176470588235294,0.15441176470588236,set(),[],"{5, 6, 8, -9, -7, -1}",6,0,0,5,True,False,"{4, 5, -1, -9, -8, -2}",6,0,0,True,True,14,[{-1}],1.0,{-8},"{4, 5, -9, -8, -2}",[{-8}],"[0, 0.9393622222222222, 0.9772222222222221, 0.982, 0.9875, 0.9875, 0.9875, 0.9875]",True,6,5,1,2,2,5,"[1, 2, 4]","[{5, 6, 8, -9, -7, -1}, {4, 5, 6, -9, -8, -7, -2}, {4, 5, -1, -9, -8, -2}, {4, 5, -1, -9, -8, -2}]","[{-8, -7}, {-8}, {-8}, {-8}]",8,"{({-3}, {4, 5, 8, -9, -3, -2}), ({-8}, {4, 5, 6, -9, -8, -2}), ({4}, {4, 5, -9, -7, -2}), ({-3}, {4, 5, -9, -7, -3, -2}), ({-8}, {4, 5, -9, -8, -7, -2}), ({4}, {4, 5, -2, -9, -1}), ({-3}, {4, 5, -1, -9, -3, -2}), ({-8}, {4, 5, 8, -9, -2}), ({-8}, {4, 5, -1, -9, -8, -2}), ({4}, {4, 5, 6, -9, -2}), ({4}, {4, 5, 8, -9, -2}), ({-3}, {4, 5, 6, -9, -3, -2})}"
StandardModel,"[[-5, -4], [-3, 4], [9, -1, -5], [2, 9], [6, -10, 3], [-8, 4], [9, 1, -4], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10]]",10,17,0.29125371587496607,136,2.176470588235294,0.15441176470588236,set(),[],"{9, 5, -10}",3,0,0,8,True,False,{5},1,0,0,True,True,88,[set()],0.0,{5},{5},"[{-8}, {-3}, {4}, {5}]","[0, 0.986, 0.996, 0.996, 0.996, 0.996]",True,2,2,0,0,2,8,[1],"[{9, 5, -10}, {5}, {5}]","[{5}, {5}, {5}]",6,"{({4}, {4, 5, -2, -9}), ({-3}, {4, 5, -9, -3, -2}), ({-8}, {4, 5, -9, -8, -2}), ({-10}, {-10}), ({5}, {5}), ({9}, {8, 9, 3, -4}), ({2}, {2, 3, 8, 9, -4})}"
StandardModel,"[[-7, 8, -6], [2, 9, -8], [10, -5, 9], [-3, 1, 2], [4, 1], [9, 8, 3], [-5, -10, 8], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10]]",10,17,0.1651271845768923,326,2.3529411764705883,0.2426470588235294,set(),[],"{5, 6, 8, -9, -7, -1}",6,0,0,0,False,,"{6, -9}",2,0,0,True,True,70,[{6}],1.0,{-9},{-9},"[{-9}, {2, -5, -10}, {8, 2}, {-5, -3, -10}, {8, -3}]","[0, 0.9125, 0.9805, 0.9805, 0.9805, 0.9805]",True,4,4,0,0,4,6,"[1, 2]","[{5, 6, 8, -9, -7, -1}, {6, -9}, {6, -9}]","[{-9}, {-9}, {-9}]",6,"{({-1}, {-4, -1, 6}), ({6}, {-1, 6}), ({-9}, {-1, -9}), ({8}, {8, -1}), ({6}, {6, -9}), ({-9}, {8, -9}), ({8}, {8, -9}), ({6}, {8, 6}), ({5}, {5, -1}), ({-1}, {-7, -4, -1}), ({5}, {5, -9}), ({-7}, {-7, 5}), ({5}, {8, 5}), ({8}, {8, 6}), ({-1}, {-4, 5, -1}), ({-9}, {6, -9}), ({-7}, {-7, -1}), ({-7}, {-7, -9}), ({5}, {5, 6}), ({-7}, {8, -7}), ({6}, {-7, 6}), ({-1}, {-4, -1, -9}), ({-9}, {-7, -9}), ({-1}, {8, -4, -1}), ({8}, {8, -7}), ({5}, {-7, 5}), ({6}, {5, 6}), ({-9}, {5, -9}), ({-7}, {-7, 6}), ({8}, {8, 5})}"
StandardModel,"[[-7, 8, -6], [2, 9, -8], [10, -5, 9], [-3, 1, 2], [4, 1], [9, 8, 3], [-5, -10, 8], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10]]",10,17,0.1651271845768923,326,2.3529411764705883,0.2426470588235294,set(),[],"{9, 5, -10}",3,0,0,49,True,True,{9},1,0,0,True,True,156,[set()],0.0,{9},{9},"[{-8, -5}, {-7, -5, 6}, {10, -5}, {9}]","[0, 0.986, 0.996, 0.996, 0.996, 0.996]",True,2,2,0,0,2,8,[1],"[{9, 5, -10}, {9}, {9}]","[{9}, {9}, {9}]",6,"{({-10}, {-10}), ({9}, {9}), ({5}, {5})}"
StandardModel,"[[-1, 5, -8], [-10, -8], [-9, -1], [-7, -10], [6, 9], [4, 9], [-2, 6], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10]]",10,17,0.2400087157812872,194,2.0588235294117645,0.058823529411764705,set(),[],"{5, 6, 8, -9, -7, -1}",6,0,0,0,False,,"{2, 5, 6, -9, -8, -4, -1}",7,0,0,,False,0,,,"{5, -9}","{2, 5, -9, -8, -6, -4, -1}","[{5, -9}]","[0, 0.9434155102040817, 0.9812755102040817, 0.9812755102040817, 0.9812755102040817, 0.9812755102040817]",False,5,4,1,2,1,6,[2],"[{5, 6, 8, -9, -7, -1}, {2, 5, 6, -9, -8, -4, -1}, {2, 5, 6, -9, -8, -4, -1}]","[{5, -9}, {5, -9}, {5, -9}]",6,"{({-9}, {2, 6, -9, -4, -1}), ({-9}, {2, 8, -9, -6, -4, -1}), ({-9}, {2, -9, -7, -6, -4, -1}), ({-9}, {2, 5, -9, -6, -4, -1})}"
StandardModel,"[[-1, 5, -8], [-10, -8], [-9, -1], [-7, -10], [6, 9], [4, 9], [-2, 6], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10]]",10,17,0.2400087157812872,194,2.0588235294117645,0.058823529411764705,set(),[],"{9, 5, -10}",3,0,0,48,True,False,{9},1,0,0,True,True,180,[set()],0.0,{9},{9},"[{1}, {-2}, {6}, {4}, {8, 5}, {9}]","[0, 0.986, 0.996, 0.996, 0.996, 0.996]",True,2,2,0,0,2,8,[1],"[{9, 5, -10}, {9}, {9}]","[{9}, {9}, {9}]",6,"{({-10}, {-8, -10}), ({-2}, {9, -2, 6}), ({1}, {1, 9}), ({-7}, {-8, -7, -10}), ({5}, {5}), ({9}, {9}), ({6}, {9, 6}), ({4}, {9, 4})}"
StandardModel,"[[10, -4, 2], [-6, 9, -10], [8, -7, 10], [3, 5, 9], [1, -8], [8, -4], [-4, 2], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10]]",10,17,0.16690831218853824,322,2.235294117647059,0.1911764705882353,set(),[],"{5, 6, 8, -9, -7, -1}",6,0,0,1,True,False,"{2, 8, 10, -9, -7, -4, -1}",7,0,0,True,True,6,[{-9}],1.0,"{8, -7}","{2, 8, 10, -7, -4, -1}","[{8, -7}]","[0, 0.93619, 0.961625, 0.9667222222222221, 0.9772222222222221, 0.9772222222222221, 0.9772222222222221, 0.9772222222222221]",True,5,5,0,3,2,5,"[1, 4]","[{5, 6, 8, -9, -7, -1}, {2, 8, 10, -9, -7, -6, -4, -1}, {2, 8, 10, -9, -7, -4, -1}, {2, 8, 10, -9, -7, -4, -1}]","[{8, -7, -6}, {8, -7}, {8, -7}, {8, -7}]",8,"{({8}, {2, 6, 8, -4, -1}), ({8}, {2, 8, -9, -4, -1}), ({8}, {2, 5, 8, -4, -1}), ({8}, {2, 8, -7, -4, -1})}"
StandardModel,"[[10, -4, 2], [-6, 9, -10], [8, -7, 10], [3, 5, 9], [1, -8], [8, -4], [-4, 2], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10]]",10,17,0.16690831218853824,322,2.235294117647059,0.1911764705882353,set(),[],"{9, 5, -10}",3,0,0,52,True,True,{-10},1,0,0,True,True,182,[set()],0.0,{-10},{-10},"[{-10}, {9, -6}, {-6, 3, 5}]","[0, 0.986, 0.996, 0.996, 0.996, 0.996]",True,2,2,0,0,2,8,[1],"[{9, 5, -10}, {-10}, {-10}]","[{-10}, {-10}, {-10}]",6,"{({-10}, {-10}), ({9}, {9}), ({5}, {5})}"
