model_name,ds,n_sentence_pool,ds_arg_size,ds_infer_dens,ds_n_consistent_complete_positions,ds_mean_prem,ds_variance_prem,tau_truths,principles,init_coms,init_coms_size,init_coms_n_tau_truths,init_coms_n_tau_falsehoods,init_coms_n_consistent_complete_positions,init_coms_dia_consistent,init_coms_closed,fixed_point_coms,fixed_point_coms_size,fixed_point_coms_n_tau_truths,fixed_point_coms_n_tau_falsehoods,fixed_point_coms_closed,fixed_point_coms_consistent,fixed_point_coms_n_consistent_complete_positions,fixed_point_coms_min_ax_bases_theory,n_fixed_point_coms_min_ax_base_theory,fixed_point_theory,fixed_point_theory_closure,fixed_point_theory_axioms,achievements_evolution,fixed_point_dia_consistent,init_final_coms_simple_hamming,init_final_coms_hamming,init_final_coms_contradictions,init_final_coms_expansions,init_final_coms_contractions,init_final_coms_identities,random_choices,coms_evolution,theory_evolution,process_length,global optima
LocalStandardReflectiveEquilibrium,"[[2, 4], [-1, -4], [-7, 2], [6, 4], [3, -4], [-5, 4], [5, -6], [4, -2]]",7,8,0.5989492968489137,7,2,0,"{-2, 7}","[(3, 1), (5, 1), (-7, 1), (-5, 1), (-1, 1)]","{1, 3, -7, -4, -2}",5,1,1,0,False,,"{3, 5, 7, -6, -4, -2}",6,2,0,True,True,2,[set()],0.0,{3},"{3, 5, 7, -6, -4, -2}",[{3}],"[0, 0.7482142857142857, 0.7961734693877551, 0.9796734693877551, 0.989265306122449, 0.989265306122449, 0.9911938775510204, 0.9911938775510204, 0.9918367346938776, 0.9918367346938776, 0.9918367346938776, 0.9918367346938776]",True,5,4,1,2,1,3,"[2, 6]","[{1, 3, -7, -4, -2}, {1, 3, 7, -4, -2}, {3, -4, -2, 7}, {3, 7, -6, -4, -2}, {3, 5, 7, -6, -4, -2}, {3, 5, 7, -6, -4, -2}]","[set(), {3}, {3}, {3}, {3}, {3}]",12,
LocalStandardReflectiveEquilibrium,"[[4, -1], [-2, -4], [3, -4], [7, 1], [-5, -4], [6, 7], [2, -4], [-4, 3]]",7,8,0.42857142857142855,16,2,0,"{3, -4}","[(2, 1), (6, 1), (-2, 1), (-5, 1)]","{-1, -6, -4, -3, -2}",5,1,1,0,False,,"{-4, -3, -2}",3,1,1,,False,0,,,{-2},"{3, -4, -2}",[{-2}],"[0, 0.7482142857142857, 0.7961734693877551, 0.9693877551020409, 0.9846938775510203, 0.9846938775510203, 0.9846938775510203, 0.9846938775510203]",False,2,2,0,0,2,5,"[2, 4]","[{-1, -6, -4, -3, -2}, {-4, -3, -1, -2}, {-4, -3, -2}, {-4, -3, -2}]","[set(), {-2}, {-2}, {-2}]",8,
LocalStandardReflectiveEquilibrium,"[[4, -1], [-2, -4], [3, -4], [7, 1], [-5, -4], [6, 7], [2, -4], [-4, 3]]",7,8,0.42857142857142855,16,2,0,"{3, -4}","[(2, 1), (6, 1), (-2, 1), (-5, 1)]","{1, 3, -7, -4, -2}",5,2,0,2,True,False,"{1, 3, -4}",3,2,0,True,True,12,[set()],0.0,{1},"{1, 3, -4}","[{6}, {1}, {7}]","[0, 0.7982142857142857, 0.8318877551020409, 0.9908163265306122, 0.9918367346938776, 0.9918367346938776, 0.9918367346938776, 0.9918367346938776]",True,2,2,0,0,2,5,"[2, 3]","[{1, 3, -7, -4, -2}, {1, 3, -4, -7}, {1, 3, -4}, {1, 3, -4}]","[set(), {1}, {1}, {1}]",8,
LocalStandardReflectiveEquilibrium,"[[-4, -7], [2, -7], [5, 4], [1, -4], [6, 5], [3, -2], [4, 2], [-6, 1]]",7,8,0.7142857142857143,4,2,0,{-7},"[(3, 1), (6, 1), (-6, 1)]","{-1, -6, -4, -3, -2}",5,0,0,0,False,,"{2, 4, 5, -7, -6, -3, -1}",7,1,0,,False,0,,,{-1},"{2, 4, 5, 6, -7, -3, -1}","[{6}, {5}, {-1}, {4}]","[0, 0.24935714285714286, 0.3158877551020408, 0.9378877551020408, 0.9660510204081633, 0.9660510204081633, 0.9758469387755102, 0.9758469387755102, 0.9790612244897959, 0.9790612244897959, 0.9809897959183673, 0.9809897959183673, 0.9816326530612245, 0.9816326530612245, 0.9846938775510203, 0.9846938775510203, 0.9846938775510203, 0.9846938775510203]",False,6,4,2,2,0,3,"[2, 3, 4, 8, 10, 14]","[{-1, -6, -4, -3, -2}, {-4, -3, -1, -2}, {2, -4, -3, -1}, {2, 4, -3, -1}, {2, 4, 6, -3, -1}, {2, 4, 6, -7, -3, -1}, {2, 4, 5, 6, -7, -3, -1}, {2, 4, 5, -7, -6, -3, -1}, {2, 4, 5, -7, -6, -3, -1}]","[set(), {-1}, {-1}, {-1}, {-1}, {-1}, {-1}, {-1}, {-1}]",18,
LocalStandardReflectiveEquilibrium,"[[-4, -7], [2, -7], [5, 4], [1, -4], [6, 5], [3, -2], [4, 2], [-6, 1]]",7,8,0.7142857142857143,4,2,0,{-7},"[(3, 1), (6, 1), (-6, 1)]","{1, 3, -7, -4, -2}",5,1,0,1,True,False,"{1, 3, -7, -6, -5, -4, -2}",7,1,0,True,True,1,[set()],0.0,{3},"{1, 3, -7, -6, -5, -4, -2}",[{3}],"[0, 0.33571428571428574, 0.3836734693877551, 0.9921734693877551, 0.9974285714285714, 0.9974285714285714, 0.9993571428571428, 0.9993571428571428, 1.0, 1.0, 1.0, 1.0]",True,2,2,0,2,0,5,"[2, 6]","[{1, 3, -7, -4, -2}, {1, 3, -7, -2}, {1, 3, -7, -4, -2}, {1, 3, -7, -6, -4, -2}, {1, 3, -7, -6, -5, -4, -2}, {1, 3, -7, -6, -5, -4, -2}]","[set(), {3}, {3}, {3}, {3}, {3}]",12,
LocalStandardReflectiveEquilibrium,"[[1, 5], [7, 1], [4, 7], [2, 1], [6, -5], [3, -2], [4, -2], [-7, 5]]",7,8,0.5254388435875197,10,2,0,"{-6, 5}","[(3, 1), (4, 2), (6, 1)]","{-1, -6, -4, -3, -2}",5,1,0,1,True,False,"{1, 2, 5, -6, -4, -3}",6,2,0,True,True,2,[set()],0.0,{2},"{1, 2, 5, -6, -4, -3}",[{2}],"[0, 0.7304285714285714, 0.7826734693877551, 0.9796734693877551, 0.989265306122449, 0.989265306122449, 0.9911938775510204, 0.9911938775510204, 0.9918367346938776, 0.9918367346938776, 0.9918367346938776, 0.9918367346938776]",True,5,3,2,1,0,4,"[2, 6]","[{-1, -6, -4, -3, -2}, {-6, -4, -3, -2}, {2, -6, -4, -3}, {1, 2, -6, -4, -3}, {1, 2, 5, -6, -4, -3}, {1, 2, 5, -6, -4, -3}]","[set(), {2}, {2}, {2}, {2}, {2}]",12,
LocalStandardReflectiveEquilibrium,"[[1, 5], [7, 1], [4, 7], [2, 1], [6, -5], [3, -2], [4, -2], [-7, 5]]",7,8,0.5254388435875197,10,2,0,"{-6, 5}","[(3, 1), (4, 2), (6, 1)]","{1, 3, -7, -4, -2}",5,0,0,1,True,False,"{1, 3, 5, -6, -2}",5,2,0,True,True,3,[{1}],1.0,{3},"{-6, 3, 5, -2}",[{3}],"[0, 0.6385000000000001, 0.7093163265306122, 0.9496734693877551, 0.9735510204081632, 0.9735510204081632, 0.9797653061224489, 0.9797653061224489, 0.9846938775510203, 0.9846938775510203, 0.9846938775510203, 0.9846938775510203]",True,4,4,0,2,2,3,"[2, 4, 6]","[{1, 3, -7, -4, -2}, {1, 3, -7, -2}, {1, 3, -2}, {1, 3, 5, -2}, {1, 3, 5, -6, -2}, {1, 3, 5, -6, -2}]","[set(), {3}, {3}, {3}, {3}, {3}]",12,
LocalStandardReflectiveEquilibrium,"[[-6, -3], [4, 6], [7, -3], [5, 7], [-1, -3], [2, -3], [-7, -2], [-5, -2]]",7,8,0.32850861169412976,26,2,0,set(),"[(4, 1), (5, 1), (-5, 1), (-1, 1)]","{-1, -6, -4, -3, -2}",5,0,0,3,True,True,"{-6, -4, -3}",3,0,0,True,True,8,[set()],0.0,{-6},"{-6, -4, -3}",[{-6}],"[0, 0.2714285714285714, 0.3336734693877551, 0.9908163265306122, 0.9918367346938776, 0.9918367346938776, 0.9918367346938776, 0.9918367346938776]",True,2,2,0,0,2,5,[2],"[{-1, -6, -4, -3, -2}, {-6, -4, -3, -1}, {-6, -4, -3}, {-6, -4, -3}]","[set(), {-6}, {-6}, {-6}]",8,
LocalStandardReflectiveEquilibrium,"[[-6, -3], [4, 6], [7, -3], [5, 7], [-1, -3], [2, -3], [-7, -2], [-5, -2]]",7,8,0.32850861169412976,26,2,0,set(),"[(4, 1), (5, 1), (-5, 1), (-1, 1)]","{1, 3, -7, -4, -2}",5,0,0,1,True,False,"{1, 3, 6, -7, -5, -2}",6,0,0,True,True,2,[set()],0.0,{3},"{1, 3, 6, -7, -5, -2}",[{3}],"[0, 0.2714285714285714, 0.3336734693877551, 0.9721734693877551, 0.9860510204081633, 0.9860510204081633, 0.9953877551020409, 0.9953877551020409, 0.9973163265306122, 0.9973163265306122, 0.9979591836734694, 0.9979591836734694, 0.9979591836734694, 0.9979591836734694]",True,3,3,0,2,1,4,"[2, 8]","[{1, 3, -7, -4, -2}, {1, -4, -7, -2}, {1, -7, -2}, {1, 3, -7, -2}, {1, 3, 6, -7, -2}, {1, 3, 6, -7, -5, -2}, {1, 3, 6, -7, -5, -2}]","[set(), {3}, {3}, {3}, {3}, {3}, {3}]",14,
LocalStandardReflectiveEquilibrium,"[[-7, -5], [3, 5], [4, 5], [-6, -5], [2, -7], [-1, 6], [-2, -3], [5, -1]]",7,8,0.5057954830518147,11,2,0,{-3},"[(2, 1), (4, 1), (-2, 1)]","{-1, -6, -4, -3, -2}",5,1,0,0,False,,"{1, -6, -5, -4, -3}",5,1,0,True,True,3,[set()],0.0,{-6},"{1, -6, -5, -4, -3}",[{-6}],"[0, 0.33571428571428574, 0.3836734693877551, 0.9858877551020409, 0.9911938775510204, 0.9911938775510204, 0.9918367346938776, 0.9918367346938776, 0.9918367346938776, 0.9918367346938776]",True,4,3,1,1,1,4,[2],"[{-1, -6, -4, -3, -2}, {-6, -4, -3, -1}, {1, -6, -4, -3}, {1, -6, -5, -4, -3}, {1, -6, -5, -4, -3}]","[set(), {-6}, {-6}, {-6}, {-6}]",10,
LocalStandardReflectiveEquilibrium,"[[-7, -5], [3, 5], [4, 5], [-6, -5], [2, -7], [-1, 6], [-2, -3], [5, -1]]",7,8,0.5057954830518147,11,2,0,{-3},"[(2, 1), (4, 1), (-2, 1)]","{1, 3, -7, -4, -2}",5,0,1,0,False,,"{1, -7, -5, -4, -3}",5,1,0,True,True,4,[{1}],1.0,{-7},"{-7, -5, -4, -3}","[{2}, {-7}]","[0, 0.2714285714285714, 0.3336734693877551, 0.9601734693877553, 0.9797653061224489, 0.9797653061224489, 0.9846938775510203, 0.9846938775510203, 0.9846938775510203, 0.9846938775510203]",True,4,3,1,1,1,4,"[2, 3, 4]","[{1, 3, -7, -4, -2}, {1, -7, -4, -3, -2}, {1, -4, -3, -7}, {1, -7, -5, -4, -3}, {1, -7, -5, -4, -3}]","[set(), {-7}, {-7}, {-7}, {-7}]",10,
LocalStandardReflectiveEquilibrium,"[[-1, 6], [3, -6], [2, 6], [7, 6], [-4, -7], [5, -6], [4, 3], [3, 6]]",7,8,0.6307196427541205,6,2,0,"{-7, -4, -3}","[(2, 1), (4, 1), (5, 1), (-4, 1), (-1, 1)]","{-1, -6, -4, -3, -2}",5,2,0,0,False,,"{6, -7, -5, -4, -3, -1}",6,3,0,True,True,2,[set()],0.0,{-1},"{6, -7, -5, -4, -3, -1}",[{-1}],"[0, 0.8611031746031746, 0.8990623582766442, 0.9796734693877551, 0.989265306122449, 0.989265306122449, 0.9911938775510204, 0.9911938775510204, 0.9918367346938776, 0.9918367346938776, 0.9918367346938776, 0.9918367346938776]",True,5,4,1,2,1,3,"[2, 3, 6]","[{-1, -6, -4, -3, -2}, {-6, -4, -3, -1}, {-4, -3, -1, 6}, {6, -7, -4, -3, -1}, {6, -7, -5, -4, -3, -1}, {6, -7, -5, -4, -3, -1}]","[set(), {-1}, {-1}, {-1}, {-1}, {-1}]",12,
LocalStandardReflectiveEquilibrium,"[[-1, 6], [3, -6], [2, 6], [7, 6], [-4, -7], [5, -6], [4, 3], [3, 6]]",7,8,0.6307196427541205,6,2,0,"{-7, -4, -3}","[(2, 1), (4, 1), (5, 1), (-4, 1), (-1, 1)]","{1, 3, -7, -4, -2}",5,2,1,0,False,,"{1, -7, -6, -4, -3, -2}",6,3,0,True,True,2,[set()],0.0,{-6},"{1, -7, -6, -4, -3, -2}","[{5}, {-6}]","[0, 0.8746031746031746, 0.9082766439909298, 0.9973163265306122, 0.9979591836734694, 0.9979591836734694, 0.9979591836734694, 0.9979591836734694]",True,3,2,1,1,0,5,[2],"[{1, 3, -7, -4, -2}, {1, -7, -4, -3, -2}, {1, -7, -6, -4, -3, -2}, {1, -7, -6, -4, -3, -2}]","[set(), {-6}, {-6}, {-6}]",8,
LocalStandardReflectiveEquilibrium,"[[-7, -6], [-1, 7], [-5, 6], [4, -6], [2, -1], [3, 7], [-3, -5], [2, 5]]",7,8,0.47136575455127255,13,2,0,{7},"[(2, 2), (3, 1), (4, 1), (-3, 1)]","{-1, -6, -4, -3, -2}",5,0,0,0,False,,"{6, 7, -5, -4, -3, -2}",6,1,0,True,True,2,[set()],0.0,{-3},"{6, 7, -5, -4, -3, -2}",[{-3}],"[0, 0.24935714285714286, 0.3158877551020408, 0.9378877551020408, 0.9660510204081633, 0.9660510204081633, 0.9796734693877551, 0.9796734693877551, 0.989265306122449, 0.989265306122449, 0.9911938775510204, 0.9911938775510204, 0.9918367346938776, 0.9918367346938776, 0.9918367346938776, 0.9918367346938776]",True,5,4,1,2,1,3,"[2, 4, 10]","[{-1, -6, -4, -3, -2}, {-6, -3, -1, -2}, {-6, -3, -2}, {-6, -4, -3, -2}, {-4, -3, -2, 6}, {6, -5, -4, -3, -2}, {6, 7, -5, -4, -3, -2}, {6, 7, -5, -4, -3, -2}]","[set(), {-3}, {-3}, {-3}, {-3}, {-3}, {-3}, {-3}]",16,
LocalStandardReflectiveEquilibrium,"[[-7, -6], [-1, 7], [-5, 6], [4, -6], [2, -1], [3, 7], [-3, -5], [2, 5]]",7,8,0.47136575455127255,13,2,0,{7},"[(2, 2), (3, 1), (4, 1), (-3, 1)]","{1, 3, -7, -4, -2}",5,0,1,0,False,,"{1, -4, -2, 7}",4,1,0,True,True,4,[{-4}],1.0,{1},"{1, -2, 7}",[{1}],"[0, 0.2714285714285714, 0.3336734693877551, 0.9693877551020409, 0.9846938775510203, 0.9846938775510203, 0.9846938775510203, 0.9846938775510203]",True,3,2,1,0,1,5,"[2, 4]","[{1, 3, -7, -4, -2}, {1, -4, -7, -2}, {1, -4, -2, 7}, {1, -4, -2, 7}]","[set(), {1}, {1}, {1}]",8,
LocalStandardReflectiveEquilibrium,"[[7, 4], [6, -7], [-2, 7], [-1, -2], [-5, -4], [-3, -4], [-3, 6], [-6, 5]]",7,8,0.5254388435875197,10,2,0,set(),"[(-1, 1), (-3, 2)]","{-1, -6, -4, -3, -2}",5,0,0,0,False,,"{3, 4, 5, 7, -1, -6, -2}",7,0,0,True,True,1,[set()],0.0,{-1},"{3, 4, 5, 7, -1, -6, -2}",[{-1}],"[0, 0.2714285714285714, 0.3336734693877551, 0.9721734693877551, 0.9860510204081633, 0.9860510204081633, 0.989265306122449, 0.989265306122449, 0.9911938775510204, 0.9911938775510204, 0.9918367346938776, 0.9918367346938776, 0.9918367346938776, 0.9918367346938776]",True,6,4,2,2,0,3,"[2, 6, 8]","[{-1, -6, -4, -3, -2}, {-6, -4, -1, -2}, {-6, 4, -1, -2}, {4, 5, -1, -6, -2}, {4, 5, 7, -1, -6, -2}, {3, 4, 5, 7, -1, -6, -2}, {3, 4, 5, 7, -1, -6, -2}]","[set(), {-1}, {-1}, {-1}, {-1}, {-1}, {-1}]",14,
